JXNU/RNN	1	0.065709	192
JXNU/RNN	2	0.252591	1331
JXNU/RNN	3	0.118576	503
JXNU/RNN	4	0.088342	336
JXNU/RNN	5	0.189381	958
JXNU/RNN	6	0.293241	1529
JXNU/RNN	7	0.263172	1391
JXNU/RNN	8	0.138349	636
JXNU/RNN	9	0.280368	1469
JXNU/RNN	10	0.475865	1984
JXNU/RNN	11	0.111889	467
JXNU/RNN	12	0.275351	1449
JXNU/RNN	13	0.158568	773
JXNU/RNN	14	0.308167	1605
JXNU/RNN	15	0.180027	901
JXNU/RNN	16	0.082160	297
JXNU/RNN	17	0.260110	1378
JXNU/RNN	18	0.051642	115
JXNU/RNN	19	0.202683	1045
JXNU/RNN	20	0.367039	1835
JXNU/RNN	21	0.086661	323
JXNU/RNN	22	0.319100	1651
JXNU/RNN	23	0.294418	1533
JXNU/RNN	24	0.343305	1751
JXNU/RNN	25	0.431645	1946
JXNU/RNN	26	0.074953	246
JXNU/RNN	27	0.031947	24
JXNU/RNN	28	0.209574	1089
JXNU/RNN	29	0.150774	720
JXNU/RNN	30	0.108645	452
JXNU/RNN	31	0.202926	1047
JXNU/RNN	32	0.197549	1016
JXNU/RNN	33	0.104195	427
JXNU/RNN	34	0.255179	1349
JXNU/RNN	35	0.385449	1876
JXNU/RNN	36	0.185058	932
JXNU/RNN	37	0.249879	1317
JXNU/RNN	38	0.168034	827
JXNU/RNN	39	0.068162	207
JXNU/RNN	40	0.126342	559
JXNU/RNN	41	0.124903	549
JXNU/RNN	42	0.053208	125
JXNU/RNN	43	0.310741	1613
JXNU/RNN	44	0.072760	232
JXNU/RNN	45	0.222560	1175
JXNU/RNN	46	0.146018	686
JXNU/RNN	47	0.081949	294
JXNU/RNN	48	0.229398	1204
JXNU/RNN	49	0.340726	1744
JXNU/RNN	50	0.517855	1996
JXNU/RNN	51	0.030710	21
JXNU/RNN	52	0.004134	1
JXNU/RNN	53	0.260367	1379
JXNU/RNN	54	0.248989	1310
JXNU/RNN	55	0.296331	1543
JXNU/RNN	56	0.171074	855
JXNU/RNN	57	0.361455	1816
JXNU/RNN	58	0.148060	701
JXNU/RNN	59	0.169129	841
JXNU/RNN	60	0.141551	662
JXNU/RNN	61	0.218051	1145
JXNU/RNN	62	0.189641	961
JXNU/RNN	63	0.100340	403
JXNU/RNN	64	0.094013	372
JXNU/RNN	65	0.256212	1358
JXNU/RNN	66	0.312373	1618
JXNU/RNN	67	0.155150	749
JXNU/RNN	68	0.217133	1137
JXNU/RNN	69	0.029908	19
JXNU/RNN	70	0.063877	180
JXNU/RNN	71	0.076262	256
JXNU/RNN	72	0.337576	1730
JXNU/RNN	73	0.169456	845
JXNU/RNN	74	0.308131	1602
JXNU/RNN	75	0.298656	1557
JXNU/RNN	76	0.101313	410
JXNU/RNN	77	0.239712	1260
JXNU/RNN	78	0.133202	606
JXNU/RNN	79	0.045276	68
JXNU/RNN	80	0.365784	1830
JXNU/RNN	81	0.049755	95
JXNU/RNN	82	0.127046	561
JXNU/RNN	83	0.254415	1344
JXNU/RNN	84	0.248554	1306
JXNU/RNN	85	0.208878	1084
JXNU/RNN	86	0.074515	243
JXNU/RNN	87	0.106632	435
JXNU/RNN	88	0.287204	1503
JXNU/RNN	89	0.286576	1499
JXNU/RNN	90	0.340591	1743
JXNU/RNN	91	0.091513	353
JXNU/RNN	92	0.216782	1134
JXNU/RNN	93	0.298028	1552
JXNU/RNN	94	0.127971	566
JXNU/RNN	95	0.186736	939
JXNU/RNN	96	0.085508	317
JXNU/RNN	97	0.324649	1680
JXNU/RNN	98	0.048520	90
JXNU/RNN	99	0.176781	884
JXNU/RNN	100	0.231259	1213
JXNU/RNN	101	0.100344	404
JXNU/RNN	102	0.179537	898
JXNU/RNN	103	0.126191	557
JXNU/RNN	104	0.281845	1475
JXNU/RNN	105	0.092400	362
JXNU/RNN	106	0.147237	693
JXNU/RNN	107	0.346873	1764
JXNU/RNN	108	0.296710	1547
JXNU/RNN	109	0.136990	629
JXNU/RNN	110	0.150950	722
JXNU/RNN	111	0.214894	1127
JXNU/RNN	112	0.163717	806
JXNU/RNN	113	0.066036	196
JXNU/RNN	114	0.047119	82
JXNU/RNN	115	0.103570	425
JXNU/RNN	116	0.318589	1648
JXNU/RNN	117	0.220632	1164
JXNU/RNN	118	0.065205	190
JXNU/RNN	119	0.213081	1114
JXNU/RNN	120	0.181178	909
JXNU/RNN	121	0.259255	1377
JXNU/RNN	122	0.384840	1874
JXNU/RNN	123	0.322266	1665
JXNU/RNN	124	0.086748	324
JXNU/RNN	125	0.093554	369
JXNU/RNN	126	0.081757	293
JXNU/RNN	127	0.343632	1754
JXNU/RNN	128	0.188694	954
JXNU/RNN	129	0.075739	252
JXNU/RNN	130	0.242170	1273
JXNU/RNN	131	0.230204	1210
JXNU/RNN	132	0.191874	978
JXNU/RNN	133	0.133439	608
JXNU/RNN	134	0.256650	1362
JXNU/RNN	135	0.304854	1584
JXNU/RNN	136	0.178686	891
JXNU/RNN	137	0.093170	366
JXNU/RNN	138	0.138916	640
JXNU/RNN	139	0.128069	568
JXNU/RNN	140	0.416887	1934
JXNU/RNN	141	0.303655	1579
JXNU/RNN	142	0.101378	411
JXNU/RNN	143	0.157996	768
JXNU/RNN	144	0.330223	1702
